Title,Movie_Cast,Director,Genre,Year
Stree 2,NA,NA,NA,2024
Bhool Bhulaiyaa 3,NA,NA,NA,2024
Singham Again,NA,NA,NA,2024
Fighter,NA,NA,NA,2024
Shaitaan,NA,NA,NA,2024
Crew,NA,NA,NA,2024
Teri Baaton Mein Aisa Uljha Jiya,NA,NA,NA,2024
Munjya,NA,NA,NA,2024
Bad Newz,NA,NA,NA,2024
Article 370,NA,NA,NA,2024
Tauba Tera Jalwa,Jatin KhuranaAmeesha PatelAngela Krislinzki,Akashaditya Lama,NA,2024
Merry Christmas[e],Katrina KaifVijay Sethupathi,Sriram Raghavan,NA,2024
Main Atal Hoon,Pankaj Tripathi,Ravi Jadhav,NA,2024
Fighter,Hrithik RoshanDeepika PadukoneAnil KapoorKaran Singh GroverAkshay OberoiSanjeeda Sheikh,Siddharth Anand,NA,2024
NA,NA,NA,NA,2024
Teri Baaton Mein Aisa Uljha Jiya,Shahid KapoorKriti SanonDharmendraDimple Kapadia,Amit JoshiAradhana Sah,NA,2024
Bhakshak,Bhumi PednekarSanjay MishraSai TamhankarAditya Srivastava,Pulkit,NA,2024
Lantrani,Jitendra KumarJisshu SenguptaJohnny LeverNimisha SajayanSanjay MahanandBoloram Das,Gurvinder SinghKaushik GangulyBhaskar Hazarika,NA,2024
Mirg,Satish KaushikAnup SoniShwetaabh SinghRaj Babbar,Tarun Sharma,NA,2024
Dashmi,Vardhan PuriGaurav SareenSanjay PandeyRajesh Jais,Shantanu Anant Tambe,NA,2024
Kuch Khattaa Ho Jaay,Guru RandhawaSaiee ManjrekarAnupam KherIla Arun,G. Ashok,NA,2024
Crakk,Vidyut JammwalNora FatehiArjun RampalAmy Jackson,Aditya Datt,NA,2024
Article 370,Yami GautamPriyamaniSkand ThakurAshwini KaulVaibhav TatwawadiArun GovilKiran Karmarkar,Aditya Suhas Jambhale,NA,2024
All India Rank,Bodhisattva SharmaSamta SudikshaSheeba ChaddhaGeeta AgrawalNeeraj Ayush PandeySaadat Khan,Varun Grover,NA,2024
Chote Nawab,Akshay OberoiPlabita BorthakurSvar KambleShataf FigarEkavali KhannaRajshri DeshpandeFalaq NaazSadiya SiddiquiLalit TiwariSohaila KapurAyush TandonNeeraj Sood,Kumud Chaudhary,NA,2024
Laapataa Ladies,Ravi KishanNitanshi GoelPratibha RantaSparsh SrivastavChhaya Kadam,Kiran Rao,NA,2024
Dange[e],Harshvardhan RaneEhan BhatNikita DuttaTJ Bhanu,Bejoy Nambiar,NA,2024
Operation Valentine[f],Varun TejManushi Chhillar,Shakti Pratap Singh Hada,NA,2024
Kaagaz 2,Anupam KherDarshan KumarSmiriti KalraSatish KaushikNeena Gupta,V. K. Prakash,NA,2024
Fairy Folk,Rasika DuggalMukul ChaddaChandrachoor Rai,Karan Gour,NA,2024
Shaitaan,Ajay DevgnR. MadhavanJyothika,Vikas Bahl,NA,2024
Tera Kya Hoga Lovely,Randeep HoodaIleana D'CruzKaran Kundrra,Balwinder Singh Janjua,NA,2024
Alpha Beta Gamma,NishanAmit Kumar VashisthReena Aggarwal,Shankar Srikumar,NA,2024
Yodha,Sidharth MalhotraRaashii KhannaDisha Patani,Sagar AmbrePushkar Ojha,NA,2024
Bastar: The Naxal Story,Adah SharmaShilpa ShuklaYashpal SharmaSubrat DuttaRaima Sen,Sudipto Sen,NA,2024
Murder Mubarak,Sara Ali KhanPankaj TripathiVijay VarmaDimple KapadiaKarisma KapoorSanjay KapoorTisca ChopraSuhail Nayyar,Homi Adajania,NA,2024
Ae Watan Mere Watan,Sara Ali KhanSparsh SrivastavAnand TiwariBenedict GarrettAlexx O'NellAbhay Verma,Kannan Iyer,NA,2024
Madgaon Express,DivyennduPratik GandhiAvinash TiwaryNora FatehiUpendra LimayeChhaya Kadam,Kunal Khemu,NA,2024
Swatantrya Veer Savarkar,Randeep HoodaAnkita LokhandeAmit Sial,Randeep Hooda,NA,2024
Crew,TabuKareena Kapoor KhanKriti SanonDiljit Dosanjh,Rajesh A Krishnan,NA,2024
Woh Bhi Din The,Rohit SarafAdarsh GouravSanjana Sanghi,Sajid Ali,NA,2024
Patna Shuklla,Raveena TandonManav Vij,Vivek Budakoti,NA,2024
Bengal 1947,Devoleena BhattacharjeeOmkar Das ManikpuriAditya LakhiaSohaila Kapur,Akashaditya Lama,NA,2024
NA,NA,NA,NA,2024
Dukaan,Monika PanwarSikandar KherMonali Thakur,Siddharth–Garima,NA,2024
Bade Miyan Chote Miyan,Akshay KumarTiger ShroffPrithviraj SukumaranManushi ChhillarAlaya FSonakshi SinhaRonit Bose Roy,Ali Abbas Zafar,NA,2024
Maidaan,Ajay DevgnPriyamaniGajraj Rao,Amit Sharma,NA,2024
Amar Singh Chamkila,Diljit DosanjhParineeti Chopra,Imtiaz Ali,NA,2024
Ameena,Rekha RanaAnant Mahadevan,Kumar Raj,NA,2024
Gauraiya Live,Ada SinghRandhir Singh ThakurOmkar Das ManikpuriShagufta AliPankaj JhaSeema Saini,Gabriel Vats,NA,2024
Silence 2: The Night Owl Bar Shootout,Manoj BajpayeePrachi DesaiSahil VaidParul GulatiShruti Bapna,Aban Bharucha Deohans,NA,2024
Love Sex Aur Dhokha 2,Mouni RoyNimrit Kaur AhluwaliaTusshar KapoorUrfi JavedSophie Choudry,Dibakar Banerjee,NA,2024
Do Aur Do Pyaar,Vidya BalanPratik GandhiIleana D'CruzSendhil Ramamurthy,Shirsha Guha Thakurta,NA,2024
Kaam Chalu Hai,Rajpal YadavGiaa ManekKurangi Nagraj,Palash Muchhal,NA,2024
Appu,Arjun BajwaRupa BhimaniAbhijit Bhunia,Prosenjit Ganguly,NA,2024
Luv You Shankar,Shreyas TalpadeTanishaa MukerjiAbhimanyu SinghHemant Pandey,Rajiv S. Ruia,NA,2024
The Legacy of Jineshwar,Shubham VyasSurendra PalAnil LalwaniManish Bishla,Pradeep P. JadhavVivek Iyer,NA,2024
Ruslaan,Aayush SharmaSushrii Shreya MishraaJagapathi BabuVidya Malvade,Karan Butani,NA,2024
Main Ladega,Akash Pratap Singh,Gaurav Rana,NA,2024
Srikanth,Rajkummar RaoJyothikaAlaya FSharad Kelkar,Tushar Hiranandani,NA,2024
Tipppsy,Deepak TijoriNatasha SuriKainaat AroraNazia HussainAlankrita SahaiSonia Birje,Deepak Tijori,NA,2024
Kartam Bhugtam,Shreyas TalpadeVijay RaazMadhooAksha Pardasany,Soham P. Shah,NA,2024
Bhaiyya Ji,Manoj BajpayeeSuvinder VickyJatin GoswamiVipin SharmaZoya Hussain,Apoorva Singh Karki,NA,2024
Mr. & Mrs. Mahi,Rajkummar RaoJanhvi Kapoor,Sharan Sharma,NA,2024
Savi,Anil KapoorDivya Khosla KumarHarshvardhan Rane,Abhinay Deo,NA,2024
Chhota Bheem and the Curse of Damyaan,Anupam KherMakrand DeshpandeSanjay BishnoiSurbhi TiwariYagya Bhasin,Rajiv Chilaka,NA,2024
Dedh Bigha Zameen,Pratik GandhiKhushalii Kumar,Pulkit,NA,2024
House of Lies,Sanjay KapoorSsmilley SuriSimran Kaur SuriHiten Paintal,Saumitra Singh,NA,2024
Malhar[g],Sharib HashmiAnjali PatilRishi SaxenaMohammad SamadShrinivas Pokale,Vishal Kumbhar,NA,2024
Bajrang Aur Ali,Sachin ParikhGaurav Shankar,Jaiveer,NA,2024
Blackout,Vikrant MasseyMouni RoySunil Grover,Devang Shashin Bhavsar,NA,2024
Munjya,SharvariAbhay VermaMona Singh,Aditya Sarpotdar,NA,2024
Phooli,Avinash DhyaniSuruchi SaklaniRiya Baluni,Avinash Dhyani,NA,2024
Chandu Champion,Kartik Aaryan,Kabir Khan,NA,2024
Manihar,Badrul IslamPankaj Berry,Sanjeev Kumar Rajput,NA,2024
Luv Ki Arrange Marriage,Sunny SinghAvneet KaurAnnu KapoorSupriya PathakRajpal Yadav,Ishrat R. Khan,NA,2024
Ishq Vishk Rebound,Rohit SarafPashmina RoshanJibraan KhanNaila Grrewal,Nipun Dharmadhikari,NA,2024
Maharaj,Junaid KhanJaideep AhlawatShalini PandeySharvari,Siddharth P. Malhotra,NA,2024
Hamare Baarah,Annu KapoorParth SamthaanManoj Joshi,Kamal Chandra,NA,2024
Pushtaini,Vinod RawatHemant PandeyShashi Bhushan,Vinod Rawat,NA,2024
Jahangir National University,Siddharth BodkeUrvashi RautelaRashami DesaiPiyush MishraRavi Kishan,Vinay Sharma,NA,2024
Rautu Ka Raaz,Nawazuddin SiddiquiRajesh KumarNarayani ShastriAtul Tiwari,Anand Surapur,NA,2024
Sharmajee Ki Beti,Divya DuttaSakshi TanwarSaiyami KherSharib Hashmi,Tahira Kashyap Khurana,NA,2024
Kooki,Ritisha KhaundRajesh TailangRina RaniDipannita SharmaDevoleena Bhattacharjee,Pranab J Deka,NA,2024
NA,NA,NA,NA,2024
Kill,LakshyaRaghav JuyalTanya Maniktala,Nikhil Nagesh Bhat,NA,2024
Wild Wild Punjab,Varun SharmaSunny SinghManjot SinghJassie GillPatralekha PaulIshita Raj Sharma,Simarpreet Singh,NA,2024
Sarfira,Akshay KumarParesh RawalRadhika Madan,Sudha Kongara,NA,2024
Kakuda,Riteish DeshmukhSonakshi SinhaSaqib Saleem,Aditya Sarpotdar,NA,2024
Bad Newz,Vicky KaushalTriptii DimriAmmy VirkNeha Dhupia,Anand Tiwari,NA,2024
Accident or Conspiracy: Godhra,Ranvir ShoreyManoj Joshi,M.K Shivaaksh,NA,2024
Bloody Ishq,Avika GorVardhan Puri,Vikram Bhatt,NA,2024
Pride,Mimoh ChakrabortyAishwarya Raj BhakuniArif Zakaria,Pankaj Kr Virat,NA,2024
Auron Mein Kahan Dum Tha,Ajay DevgnTabuJimmy SheirgillShantanu MaheshwariSaiee Manjrekar,Neeraj Pandey,NA,2024
Ulajh,Janhvi KapoorGulshan DevaiahRajesh TailangMeiyang ChangRoshan Mathew,Sudhanshu Saria,NA,2024
Aliya Basu Gayab Hai,Vinay PathakRaima SenSalim Diwan,Preeti Singh,NA,2024
Phir Aayi Hasseen Dillruba,Taapsee PannuVikrant MasseySunny KaushalJimmy Sheirgill,Jayprad Desai,NA,2024
Ghudchadi,Sanjay DuttRaveena TandonParth SamthaanKhushalii Kumar,Binoy Gandhi,NA,2024
Ghuspaithiya,Urvashi RautelaVineet Kumar SinghAkshay Oberoi,Susi Ganeshan,NA,2024
Khel Khel Mein,Akshay KumarTaapsee PannuFardeen KhanVaani KapoorAmmy VirkPragya JaiswalAditya Seal,Mudassar Aziz,NA,2024
Vedaa,John AbrahamSharvariAbhishek BanerjeeAshish Vidyarthi,Nikkhil Advani,NA,2024
Stree 2,Shraddha KapoorRajkummar RaoAparshakti KhuranaPankaj TripathiAbhishek Banerjee,Amar Kaushik,NA,2024
Tikdam,Amit SialArisht JainAarohi SaudDivyansh DwivediNayan Bhatt,Vivek Anchalia,NA,2024
A Wedding Story,Vaibhav TatwawadiMukti MohanLakshvir Singh SaranMonica Chaudhary Akshay Anand,Abhinav Pareek,NA,2024
Pad Gaye Pange,Samarpan SinghRajpal YadavRajesh SharmaFaisal MalikVarsha RekhateRrajesh Yadav,Santosh Kumar,NA,2024
Visfot,Riteish DeshmukhFardeen KhanPriya BapatKrystle D'Souza,Kookie Gulati,NA,2024
The Buckingham Murders,Kareena Kapoor KhanAsh TandonRanveer BrarKeith Allen,Hansal Mehta,NA,2024
Sector 36,Vikrant MasseyDeepak Dobriyal,Aditya Nimbalkar,NA,2024
Berlin,Ishwak SinghAparshakti KhuranaRahul BoseAnupriya GoenkaKabir Bedi,Atul Sabharwal,NA,2024
Adbhut,Nawazuddin SiddiquiDiana PentyShreya DhanwantharyRohan Mehra,Sabbir Khan,NA,2024
Kahan Shuru Kahan Khatam,Dhvani BhanushaliAashim GulatiSupriya PilgaonkarRakesh BediSonali SachdevRajesh SharmaAkhilendra MishraChittranjan TripathyVikram KochharHimansh KohliVikas Verma,Saurabh Dasgupta,NA,2024
Yudhra,Siddhant ChaturvediMalavika MohananRaghav JuyalGajraj RaoRam Kapoor,Ravi Udyawar,NA,2024
Nasha Jurm Aur Gangsters,Rajkumar PatraRocky Rupkumar PatraYudiMunni PankajAbhijit Acharjee,Rajkumar Patra,NA,2024
Jo Tera Hai Woh Mera Hai,Paresh RawalAmit SialFaisal MalikSonali KulkarniSonnalli Seygall,Raj Trivedi,NA,2024
"Love, Sitara",Sobhita DhulipalaRajeev SiddharthaSonali KulkarniB. JayashreeVirginia RodriguesSanjay BhutianiTamara D’SouzaRijul Ray,Vandana Kataria,NA,2024
Binny And Family,Anjini DhawanPankaj KapurRajesh KumarCharu ShankarHimani ShivpuriNaman Tripathy,Ssanjay Tripaathy,NA,2024
NA,NA,NA,NA,2024
NA,NA,NA,NA,2024
CTRL,Ananya PandayVihaan Samat,Vikramaditya Motwane,NA,2024
Amar Prem Ki Prem Kahani,Sunny SinghAditya SealPranutan Bahl,Hardik Gajjar,NA,2024
The Signature,Anupam KherMahima ChaudhryNeena KulkarniAnnu KapoorRanvir Shorey,Gajendra Ahire,NA,2024
Jigra,Alia BhattVedang Raina,Vasan Bala,NA,2024
Vicky Vidya Ka Woh Wala Video,Rajkummar RaoTriptii Dimri,Raaj Shaandilyaa,NA,2024
Aayushmati Geeta Matric Pass,Kashika KapoorAnuj SainiAtul SrivastavAlka Amin,Prradip Khairwar,NA,2024
Do Patti,KajolKriti SanonShaheer SheikhTanvi AzmiBrijendra KalaVivek MushranPrachi Shah,Shashanka Chaturvedi,NA,2024
Bandaa Singh Chaudhary,Arshad WarsiMeher Vij,Abhishek Saxena,NA,2024
The Miranda Brothers,Harshvardhan RaneMeezaan Jafri,Sanjay Gupta,NA,2024
Navras Katha Collage,Praveen HingoniaSheeba ChaddhaRajesh SharmaAlka AminRevathi Pillai,Praveen Hingonia,NA,2024
Bhool Bhulaiyaa 3,Kartik AaryanVidya BalanMadhuri DixitTriptii Dimri,Anees Bazmee,NA,2024
Singham Again,Ajay DevgnAkshay KumarRanveer SinghTiger ShroffKareena Kapoor KhanDeepika PadukoneArjun KapoorJackie Shroff,Rohit Shetty,NA,2024
Vijay 69,Anupam KherChunky PandayMihir Ahuja,Akshay Roy,NA,2024
Ella,Isha TalwarMakarand DeshpandeSaranya Sharma,Roshan Fernandes,NA,2024
Khwaabon Ka Jhamela,Prateik BabbarSayani GuptaKubbra Sait,Danish Aslam,NA,2024
The Sabarmati Report,Vikrant MasseyRaashii KhannaRiddhi Dogra,Dheeraj Sarna,NA,2024
Naam,Ajay DevgnSameera ReddyBhumika ChawlaRahul Dev,Anees Bazmee,NA,2024
I Want to Talk,Abhishek BachchanAhilya BamrooJohny Lever,Shoojit Sircar,NA,2024
Sikandar Ka Muqaddar,Jimmy ShergillTamannaah BhatiaAvinash Tiwary,Neeraj Pandey,NA,2024
Agni,Pratik GandhiDivyennduSaiyami KherJitendra JoshiSai Tamhankar,Rahul Dholakia,NA,2024
Zero Se Restart,Vikrant MasseyMedha ShankarAnant V Joshi,Vidhu Vinod Chopra,NA,2024
Despatch,Manoj BajpayeeShahana Goswami,Kanu Behl,NA,2024
Vanvaas,Nana PatekarUtkarsh SharmaSimrat KaurRajpal Yadav,Anil Sharma,NA,2024
OutHouse,Sunil AbhyankarSharmila TagoreSonali KulkarniMohan AgasheJihan Jeetendra Hodar,Sunil Sukthankar,NA,2024
Baby John,Varun DhawanKeerthy SureshWamiqa GabbiJackie ShroffSanya Malhotra,Kalees,NA,2024
Kisko Tha Pata,Ashnoor KaurAkshay OberoiAadil Khan,Ratnaa Sinha,NA,2024
NA,NA,NA,NA,2024
NA,NA,NA,NA,2024
NA,NA,NA,NA,2024
Chhaava,NA,NA,NA,2025
Raid 2,NA,NA,NA,2025
Sikandar,NA,NA,NA,2025
Sky Force,NA,NA,NA,2025
Kesari Chapter 2,NA,NA,NA,2025
Jaat,NA,NA,NA,2025
Bhool Chuk Maaf,NA,NA,NA,2025
Housefull 5,NA,NA,NA,2025
The Diplomat,NA,NA,NA,2025
Deva,NA,NA,NA,2025
The Rabbit House,"Amit RiyaanKarishmaPadmanabh, Gagan PradeepPreeti SharmaSuresh Kumbhar",Vaibhav Kulkarni,NA,2025
Fateh,Sonu SoodNaseeruddin ShahJacqueline Fernandez,Sonu Sood,NA,2025
Match Fixing,Vineet Kumar SinghRaj ArjunShataf FigarAnuja Sathe,Kedar Gaekwad,NA,2025
Emergency,Kangana RanautAnupam KherShreyas TalpadeMahima ChaudhryMilind SomanSatish Kaushik,Kangana Ranaut,NA,2025
Azaad,Ajay DevgnDiana PentyAaman DevganRasha ThadaniMohit MalikPiyush Mishra,Abhishek Kapoor,NA,2025
Mission Grey House,Abeer KhanPuja SharmaRajesh SharmaKiran KumarNikhat KhanKamlesh SawantRaza Murad,Naushad Siddiqui,NA,2025
Hisaab Barabar,R. MadhavanNeil Nitin MukeshKirti KulhariRashami Desai,Ashwni Dhir,NA,2025
Sky Force,Akshay KumarVeer PahariyaSara Ali KhanNimrat Kaur,Sandeep KewlaniAbhishek Anil Kapur,NA,2025
Sweet Dreams,Amol ParasharMithila Palkar,Victor Mukherjee,NA,2025
The Storyteller,Paresh RawalAdil HussainRevathiTannishtha Chatterjee,Anant Mahadevan,NA,2025
Deva,Shahid KapoorPooja Hegde,Rosshan Andrrews,NA,2025
Loveyapa,Junaid KhanKhushi Kapoor,Advait Chandan,NA,2025
Badass Ravi Kumar,Himesh ReshammiyaPrabhu DevaKirti KulhariSonia KapoorRajesh SharmaJohny LeverNavneet NishanManish WadhwaSanjay MishraAnil George,Keith Gomes,NA,2025
Mrs.,Sanya MalhotraNishant DahiyaKanwaljit Singh,Aarti Kadav,NA,2025
The Mehta Boys,Boman IraniAvinash Tiwary,Boman Irani,NA,2025
Bobby Aur Rishi Ki Love Story,Vardhan PuriKaveri Kapur,Kunal Kohli,NA,2025
Chhaava,Vicky KaushalRashmika MandannaAkshaye Khanna,Laxman Utekar,NA,2025
Dhoom Dhaam,Pratik GandhiYami Gautam,Rishab Seth,NA,2025
Mere Husband Ki Biwi,Arjun KapoorRakul Preet SinghBhumi Pednekar,Mudassar Aziz,NA,2025
Kaushaljis vs Kaushal,Ashutosh RanaSheeba ChadhaIsha TalwarPavail Gulati,Seemaa Desai,NA,2025
Shaila,Rohit ChaudharySara KhanSonam AroraAadhvikaaDurvesh RameshwaramHussain KhanKetan Raj Sharma,Saki Shah,NA,2025
Crazxy,Sohum Shah,Girish Kohli,NA,2025
Superboys of Malegaon,Adarsh GouravVineet Kumar SinghShashank AroraAnuj Singh Duhan,Reema Kagti,NA,2025
Dil Dosti Aur Dogs,Neena GuptaMasumeh MakhijaSharad KelkarKunaal Roy KapurKeerti Gaekwad KelkarTinu AnandEhan BhatTridha Choudhury,Viral Shah,NA,2025
Nadaaniyan,Ibrahim Ali KhanKhushi KapoorMahima ChaudhrySuniel ShettyDia MirzaJugal Hansraj,Shauna Gautam,NA,2025
The Diplomat,John AbrahamSadia KhateebRevathyKumud Mishra,Shivam Nair,NA,2025
My Melbourne,Ryanna SkyeKat StewartJake RyanArushi SharmaJackson GallagherArka Das,Kabir KhanRima DasOnirImtiaz Ali,NA,2025
Be Happy,Abhishek BachchanNora FatehiNassarInayat VermaJohnny LeverHarleen Sethi,Remo D'Souza,NA,2025
Inn Galiyon Mein,Vivaan ShahAvantika DassaniJaved Jaffrey,Avinash Das,NA,2025
Aachari Baa,Neena GuptaVatsal ShethApoorva AroraKabir Bedi,Hardik Gajjar,NA,2025
Baida,Sudhanshu RaiManisha RaiShobhit Sujay,Puneet Sharma,NA,2025
Tumko Meri Kasam,Anupam KherIshwak SinghAdah SharmaEsha Deol,Vikram Bhatt,NA,2025
Pintu Ki Pappi,ShushantJaanyaa JoshiVidhiiGanesh AcharyaMurali SharmaVijay Raaz,Shiv Hare,NA,2025
Sikandar,Salman KhanKajal AggarwalRashmika MandannaSathyarajPrateik Babbar,AR Murugadoss,NA,2025
Jaat,Sunny DeolRandeep HoodaSaiyami Kher,Gopichand Malineni,NA,2025
Chhorii 2,Nushrratt BharucchaSoha Ali KhanGashmeer MahajaniSaurabh GoyalPallavi AjayKuldeep SareenHardika Sharma,Vishal Furia,NA,2025
Kesari Chapter 2,Akshay KumarR. MadhavanAnanya Panday,Karan Singh Tyagi,NA,2025
Logout,Babil KhanRasika DugalGandharv DewanNimisha Nair,Amit Golani,NA,2025
Ground Zero,Emraan HashmiSai TamhankarZoya HussainMukesh TiwariLalit Prabhakar,Tejas Prabha Vijay Deoskar,NA,2025
Jewel Thief – The Heist Begins,Saif Ali KhanJaideep AhlawatNikita DuttaKunal Kapoor,Kookie GulatiRobbie Garewal,NA,2025
Phule,Pratik GandhiPatralekha,Anant Mahadevan,NA,2025
Oye Bhootni Ke,Mahaakshay ChakrabortyNikita SharmaDiana KhanAshoka ThackurChahat Mughal,Ajay Kailash Yadav,NA,2025
Raid 2,Ajay DevgnRiteish DeshmukhVaani Kapoor,Raj Kumar Gupta,NA,2025
The Bhootnii,Sanjay DuttMouni RoySunny SinghPalak TiwariBeyounickAasif Khan,Sidhaant Sachdev,NA,2025
Costao,Nawazuddin SiddiquiPriya BapatKishore Kumar GGagan Dev Riar,Sejal Shah,NA,2025
The Networker,Vikram KochharDurgesh KumarIshtiyak KhanRishabh PathakBrijendra KalaVindhya TiwariNikhat Khan,Vikas Kumar Vishwakarma,NA,2025
Romeo S3,Thakur Anoop SinghPalak Tiwari,Guddu Dhanoa,NA,2025
Bhool Chuk Maaf,Rajkummar RaoWamiqa Gabbi,Karan Sharma,NA,2025
Kapkapiii,Tusshar KapoorShreyas TalpadeJay ThakkarSiddhi Idnani,Sangeeth Sivan,NA,2025
Pune Highway,Jim SarbhAmit SadhManjari FadnisKetaki Narayan,Rahul da CunhaBugs Bhargava Krishna,NA,2025
Kesari Veer,Suniel ShettyVivek OberoiSooraj PancholiAkansha Sharma,Prince Dhiman,NA,2025
Chidiya,Vinay PathakAmruta Subhash Svar KambleAyush Pathak,Mehran Amrohi,NA,2025
Interrogation,Manu SinghRajpal Yadav Darshan JariwalaYashpal SharmGirish Kulkarni,Ajoy Varma Raja,NA,2025
Stolen,Abhishek BanerjeeHarish KhannaMia MaelzerSahidur RahamanShubham Vardhan,Karan Tejpal,NA,2025
Housefull 5,Akshay KumarRiteish DeshmukhSanjay DuttAbhishek BachchanNana PatekarFardeen KhanDino MoreaChunky PandeyJackie ShroffNikitin DheerShreyas TalpadeRanjeetJohnny LeverJacqueline FernandezNargis FakhriSonam BajwaChitrangda SinghSoundarya Sharma,Tarun Mansukhani,NA,2025
Sitaare Zameen Par,Aamir KhanGenelia Deshmukh,R. S. Prasanna,NA,2025
Kuberaa,DhanushRashmika MandannaNagarjunaJim SarbhDalip Tahil,Sekhar Kammula,NA,2025
Detective Sherdil,Diljit DosanjhDiana PentyBoman IraniChunky PandayRatna Pathak ShahBanita SandhuSumeet Vyas,Ravi Chhabriya,NA,2025
Maa,KajolRonit RoyIndraneil SenguptaKherin Sharma,Vishal Furia,NA,2025
Gyanvapi Files,Vijay RaazRajneesh Duggal,Bharat Shrinate,NA,2025
Nikita Roy,Sonakshi SinhaArjun RampalParesh RawalSuhail Nayyar,Kussh Sinha,NA,2025
NA,NA,NA,NA,2025
Metro... In Dino,Aditya Roy KapurSara Ali KhanAnupam KherNeena GuptaPankaj TripathiKonkona Sen SharmaAli FazalFatima Sana Shaikh,Anurag Basu,NA,2025
Maalik,Rajkummar RaoManushi ChhillarMedha ShankrPrasenjit Chatterjee,Pulkit,NA,2025
Aankhon Ki Gustaakhiyan,Vikrant MasseyShanaya Kapoor,Santosh Singh,NA,2025
Saiyaara,Ahaan PandayAneet Padda,Mohit Suri,NA,2025
Tanvi the Great,Anupam KherShubhangi DuttIain GlenBoman IraniJackie ShroffArvind SwamiPallavi JoshiKaran TackerNassar,Anupam Kher,NA,2025
Param Sundari,Sidharth MalhotraJanhvi Kapoor,Tushar Jalota,NA,2025
Dhadak 2,Siddhant ChaturvediTriptii Dimri,Shazia Iqbal,NA,2025
War 2,Hrithik RoshanN. T. Rama Rao Jr.Kiara Advani,Ayan Mukerji,NA,2025
The Delhi Files,Mithun ChakrabortyAnupam KherPuneet IssarGovind NamdevBabbu MaanPallavi JoshiPalomi Ghosh,Vivek Agnihotri,NA,2025
Baaghi 4,Tiger ShroffSanjay DuttSonam BajwaHarnaaz Sandhu,A. Harsha,NA,2025
Sunny Sanskari Ki Tulsi Kumari,Varun DhawanJanhvi KapoorSanya MalhotraRohit Saraf,Shashank Khaitan,NA,2025
Jolly LLB 3,Akshay KumarArshad WarsiHuma QureshiAmrita RaoSaurabh ShuklaAnnu Kapoor,Subhash Kapoor,NA,2025
Haunted 3D: Ghosts Of The Past,Mahaakshay ChakrabortyChetna Pande,Vikram Bhatt,NA,2025
Ikkis,DharmendraAgastya NandaJaideep AhlawatSimar Bhatia,Sriram Raghavan,NA,2025
Ek Deewane ki Deewaniyat,Harshvardhan RaneSonam Bajwa,Milap Zaveri,NA,2025
Thama,Ayushmann KhurranaRashmika MandannaNawazuddin SiddiquiParesh Rawal,Aditya Sarpotdar,NA,2025
Untitled film,Kartik AaryanSreeleela,Anurag Basu,NA,2025
De De Pyaar De 2,Ajay DevgnR. MadhavanRakul Preet Singh,Anshul Sharma,NA,2025
120 Bahadur,Farhan Akhtar,Razneesh ‘Razy’ Ghai,NA,2025
Tere Ishk Mein,DhanushKriti Sanon,Aanand L. Rai,NA,2025
Untitled film,Shahid KapoorRandeep HoodaNana PatekarTriptii Dimri,Vishal Bhardwaj,NA,2025
Alpha,Alia BhattSharvariAnil KapoorBobby Deol,Shiv Rawail,NA,2025
Dacoit,Adivi SeshMrunal Thakur,Shaneil Deo,NA,2025
Shakti Shalini,NA,NA,NA,2025
